===== RAND21 CONTROL START 2026. 06. 11. (목) 10:30:21 KST =====
=== distill student from ../results/teacher_push_rand for 1500 steps ===
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
trainable params: 99.9M / 450.0M (22.2%)
loaded 21 shards (skipped 0 failed) -> 660 windows; img (660, 3, 480, 480), act (660, 50, 4)
step     0  loss=0.6613  (1461ms/step)
step    50  loss=0.0304  (214ms/step)
step   100  loss=0.0231  (201ms/step)
step   150  loss=0.0171  (196ms/step)
step   200  loss=0.0117  (194ms/step)
step   250  loss=0.0230  (194ms/step)
step   300  loss=0.0098  (192ms/step)
step   350  loss=0.0121  (192ms/step)
step   400  loss=0.0222  (191ms/step)
step   450  loss=0.0132  (191ms/step)
step   500  loss=0.0127  (191ms/step)
step   550  loss=0.0110  (195ms/step)
step   600  loss=0.0053  (195ms/step)
step   650  loss=0.0074  (194ms/step)
step   700  loss=0.0370  (195ms/step)
step   750  loss=0.0057  (195ms/step)
step   800  loss=0.0113  (195ms/step)
step   850  loss=0.0073  (196ms/step)
step   900  loss=0.0083  (196ms/step)
step   950  loss=0.0068  (196ms/step)
step  1000  loss=0.0160  (195ms/step)
step  1050  loss=0.0076  (197ms/step)
step  1100  loss=0.0095  (196ms/step)
step  1150  loss=0.0054  (196ms/step)
step  1200  loss=0.0066  (195ms/step)
step  1250  loss=0.0060  (195ms/step)
step  1300  loss=0.0194  (195ms/step)
step  1350  loss=0.0075  (195ms/step)
step  1400  loss=0.0172  (195ms/step)
step  1450  loss=0.0083  (195ms/step)
saved student -> ../results/student_push_rand  (294s)
Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Building vec env | group=push-v3 | task_id=0 | task=push-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 50
Stepping through eval batches:   0%|          | 0/5 [00:00<?, ?it/s]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<07:41,  1.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<07:41,  1.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:01<07:40,  1.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<02:26,  3.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<02:26,  3.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<02:26,  3.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<01:29,  5.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<01:29,  5.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:29,  5.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:06,  7.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:06,  7.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<01:06,  7.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<00:54,  9.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<00:54,  9.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:01<00:54,  9.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<00:47, 10.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<00:47, 10.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:01<00:46, 10.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:01<00:43, 11.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:01<00:43, 11.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:01<00:43, 11.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:01<00:40, 12.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:02<00:40, 12.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:02<00:40, 12.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:02<00:38, 12.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:02<00:38, 12.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:02<00:38, 12.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:02<00:37, 12.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:02<00:37, 12.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:02<00:37, 12.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:02<00:36, 13.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:02<00:36, 13.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:02<00:36, 13.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:02<00:35, 13.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:02<00:35, 13.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:02<00:35, 13.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:02<00:35, 13.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:02<00:35, 13.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:02<00:35, 13.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:02<00:34, 13.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:02<00:34, 13.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:02<00:34, 13.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:02<00:33, 13.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:03<00:33, 13.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:03<00:33, 13.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:03<00:33, 13.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:03<00:33, 13.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:03<00:33, 13.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:03<00:33, 13.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:03<00:33, 13.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:03<00:33, 13.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:03<00:33, 14.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:03<00:33, 14.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:03<00:33, 14.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:03<00:32, 14.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:03<00:32, 14.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:03<00:32, 14.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:03<00:33, 13.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:03<00:33, 13.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:03<00:33, 13.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:03<00:33, 13.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:03<00:33, 13.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:03<00:33, 13.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:03<00:33, 13.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:04<00:33, 13.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:04<00:33, 13.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:04<00:33, 13.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:04<00:33, 13.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:04<00:33, 13.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:04<00:33, 13.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:04<00:33, 13.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:04<00:33, 13.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:04<00:33, 13.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:04<00:33, 13.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:04<00:32, 13.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:04<00:50,  8.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:04<00:50,  8.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:04<00:50,  8.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:04<00:45,  9.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:05<00:45,  9.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:05<00:45,  9.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:05<00:41, 10.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:05<00:41, 10.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:05<00:41, 10.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:05<00:38, 11.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:05<00:38, 11.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:05<00:38, 11.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:05<00:36, 12.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:05<00:36, 12.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:05<00:36, 12.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:05<00:35, 12.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:05<00:35, 12.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:05<00:35, 12.50it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:05<00:35, 12.31it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:05<00:35, 12.31it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:05<00:35, 12.31it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:05<00:35, 12.34it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:05<00:35, 12.34it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:06<00:35, 12.34it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:06<00:33, 12.84it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:06<00:33, 12.84it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:06<00:33, 12.84it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:06<00:32, 13.15it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:06<00:32, 13.15it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:06<00:32, 13.15it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:06<00:32, 13.26it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:06<00:32, 13.26it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:06<00:32, 13.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:06<00:33, 12.93it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:06<00:33, 12.93it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:06<00:32, 12.93it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:06<00:33, 12.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:06<00:33, 12.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:06<00:33, 12.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:06<00:32, 13.04it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:06<00:32, 13.04it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:06<00:32, 13.04it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:06<00:32, 13.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:07<00:32, 13.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:07<00:31, 13.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:07<00:31, 13.28it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:07<00:31, 13.28it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:07<00:31, 13.28it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:07<00:31, 13.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:07<00:31, 13.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:07<00:31, 13.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:07<00:30, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:07<00:30, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:07<00:30, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:07<00:30, 13.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:07<00:30, 13.59it/s, running_success_rate=20.0%][A
